date,low,med,high,total,sum_total,complexity_1,complexity_2,complexity_3
09/11/2018,5,11,1,17,9694,13,4,0
12/11/2018,8,12,3,23,9717,12,10,1
13/11/2018,7,9,3,19,9736,13,6,0
14/11/2018,7,12,0,19,9755,12,7,0
15/11/2018,10,9,2,21,9776,14,5,2
16/11/2018,6,14,0,20,9796,16,4,0
19/11/2018,6,20,2,28,9824,21,7,0
20/11/2018,5,17,0,22,9846,11,10,1
21/11/2018,11,13,3,27,9873,22,5,0
22/11/2018,2,13,1,16,9889,11,5,0
23/11/2018,2,12,0,14,9903,13,1,0
25/11/2018,0,0,1,1,9904,1,0,0
26/11/2018,3,7,0,10,9914,5,4,1
27/11/2018,9,13,0,22,9936,16,4,2
28/11/2018,7,7,0,14,9950,8,4,2
29/11/2018,9,10,0,19,9969,12,7,0
30/11/2018,3,13,1,17,9986,15,1,1
03/12/2018,4,10,0,14,10000,8,6,0
04/12/2018,3,9,0,12,10012,6,6,0
05/12/2018,9,7,2,18,10030,15,3,0
06/12/2018,1,12,0,13,10043,11,2,0
07/12/2018,4,7,0,11,10054,8,3,0
10/12/2018,3,11,2,16,10070,14,2,0
11/12/2018,13,10,0,23,10093,14,8,1
12/12/2018,6,6,3,15,10108,9,5,1
13/12/2018,4,10,0,14,10122,9,4,1
14/12/2018,8,7,1,16,10138,10,6,0
17/12/2018,5,17,1,23,10161,16,7,0
18/12/2018,3,9,2,14,10175,10,4,0
19/12/2018,3,12,0,15,10190,11,3,1
20/12/2018,6,13,1,20,10210,14,6,0
21/12/2018,1,9,0,10,10220,6,3,1
24/12/2018,3,3,0,6,10226,4,2,0
25/12/2018,2,0,0,2,10228,0,2,0
26/12/2018,1,0,0,1,10229,1,0,0
27/12/2018,3,2,0,5,10234,4,1,0
28/12/2018,4,7,1,12,10246,7,5,0
31/12/2018,4,3,0,7,10253,4,2,1
01/01/2019,3,8,0,11,10264,6,5,0
02/01/2019,9,10,0,19,10283,13,6,0
03/01/2019,4,11,0,15,10298,12,3,0
04/01/2019,8,12,1,21,10319,14,7,0
07/01/2019,7,17,1,25,10344,21,4,0
08/01/2019,8,12,0,20,10364,17,3,0
09/01/2019,11,8,2,21,10385,14,7,0
10/01/2019,8,18,1,27,10412,18,7,2
11/01/2019,4,12,0,16,10428,11,4,1
14/01/2019,11,8,0,19,10447,9,10,0
15/01/2019,6,7,0,13,10460,10,2,1
16/01/2019,11,13,0,24,10484,14,10,0
17/01/2019,14,9,0,23,10507,17,6,0
18/01/2019,12,8,0,20,10527,16,4,0
21/01/2019,7,13,0,20,10547,18,2,0
22/01/2019,8,9,0,17,10564,13,4,0
23/01/2019,8,13,1,22,10586,17,5,0
24/01/2019,9,10,0,19,10605,13,6,0
25/01/2019,3,8,0,11,10616,7,4,0
28/01/2019,4,19,1,24,10640,19,5,0
29/01/2019,11,11,0,22,10662,13,9,0
30/01/2019,9,15,0,24,10686,17,7,0
31/01/2019,6,10,2,18,10704,8,10,0
01/02/2019,8,12,1,21,10725,11,7,3
04/02/2019,7,13,0,20,10745,14,5,1
05/02/2019,7,9,1,17,10762,10,7,0
06/02/2019,5,15,0,20,10782,14,5,1
07/02/2019,6,11,1,18,10800,11,6,1
08/02/2019,3,7,1,11,10811,8,3,0
11/02/2019,7,11,2,20,10831,16,4,0
12/02/2019,9,13,0,22,10853,18,4,0
13/02/2019,4,17,1,22,10875,12,7,3
14/02/2019,5,6,1,12,10887,7,4,1
15/02/2019,9,10,2,21,10908,16,4,1
18/02/2019,9,16,2,27,10935,18,9,0
19/02/2019,6,18,0,24,10959,16,8,0
20/02/2019,7,15,1,23,10982,18,5,0
21/02/2019,9,15,0,24,11006,14,9,1
22/02/2019,5,13,0,18,11024,13,5,0
25/02/2019,12,10,0,22,11046,13,8,1
26/02/2019,8,11,0,19,11065,14,4,1
27/02/2019,11,10,3,24,11089,20,4,0
28/02/2019,11,14,0,25,11114,20,6,0
01/03/2019,4,15,0,19,11133,12,6,1
04/03/2019,12,12,0,24,11157,16,6,2
05/03/2019,6,14,0,20,11177,14,5,1
06/03/2019,4,12,0,16,11193,13,3,0
07/03/2019,10,13,2,25,11218,19,6,0
08/03/2019,9,10,0,19,11237,11,7,1
11/03/2019,6,6,1,13,11250,9,4,0
12/03/2019,6,7,2,15,11265,11,4,0
13/03/2019,7,17,0,24,11289,15,9,0
14/03/2019,9,14,0,23,11312,18,5,0
15/03/2019,8,7,0,15,11327,10,5,0
18/03/2019,12,12,0,24,11351,14,10,0
19/03/2019,4,14,0,18,11369,9,9,0
20/03/2019,9,11,2,22,11391,16,5,1
21/03/2019,9,10,0,19,11410,13,6,0
22/03/2019,7,18,1,26,11436,17,9,0
25/03/2019,6,17,0,23,11459,12,11,0
26/03/2019,7,16,2,25,11484,16,9,0
27/03/2019,7,11,3,21,11505,18,3,0
28/03/2019,6,5,1,12,11517,8,3,1
29/03/2019,10,14,1,25,11542,17,7,1
01/04/2019,12,11,2,25,11567,14,11,0
02/04/2019,5,12,0,17,11584,13,4,0
03/04/2019,11,9,2,22,11606,15,7,0
04/04/2019,6,9,1,16,11622,11,5,0
05/04/2019,6,10,1,17,11639,9,8,0
08/04/2019,3,17,0,20,11659,16,4,0
09/04/2019,7,26,1,34,11693,27,7,0
10/04/2019,5,10,1,16,11709,11,3,2
11/04/2019,9,15,0,24,11733,15,9,0
12/04/2019,11,13,0,24,11757,17,6,1
15/04/2019,10,9,0,19,11776,9,7,3
16/04/2019,6,8,3,17,11793,9,7,1
17/04/2019,6,18,1,25,11818,18,7,0
18/04/2019,8,12,2,22,11840,12,10,0
19/04/2019,2,6,0,8,11848,7,1,0
22/04/2019,4,2,0,6,11854,5,1,0
23/04/2019,9,14,2,25,11879,17,8,0
24/04/2019,8,17,2,27,11906,20,7,0
25/04/2019,12,12,0,24,11930,12,11,1
26/04/2019,7,2,0,9,11939,6,3,0
29/04/2019,15,8,1,24,11963,17,7,0
30/04/2019,7,8,2,17,11980,10,7,0
01/05/2019,2,10,0,12,11992,8,3,1
02/05/2019,5,16,1,22,12014,18,4,0
03/05/2019,7,10,2,19,12033,17,2,0
06/05/2019,6,4,1,11,12044,7,3,1
07/05/2019,9,19,1,29,12073,24,5,0
08/05/2019,13,10,1,24,12097,11,12,1
09/05/2019,9,11,1,21,12118,14,6,1
10/05/2019,11,9,1,21,12139,15,6,0
13/05/2019,13,14,0,27,12166,20,5,2
14/05/2019,6,12,0,18,12184,15,3,0
15/05/2019,4,12,1,17,12201,10,7,0
16/05/2019,5,10,1,16,12217,9,6,1
17/05/2019,9,9,0,18,12235,11,6,1
20/05/2019,6,13,1,20,12255,15,5,0
21/05/2019,18,9,1,28,12283,20,8,0
22/05/2019,12,13,1,26,12309,19,7,0
23/05/2019,9,15,0,24,12333,22,2,0
24/05/2019,5,6,1,12,12345,8,4,0
27/05/2019,2,3,0,5,12350,4,1,0
28/05/2019,7,13,1,21,12371,20,1,0
29/05/2019,14,12,3,29,12400,19,10,0
30/05/2019,8,8,1,17,12417,12,4,1
31/05/2019,8,11,0,19,12436,13,6,0
03/06/2019,10,17,0,27,12463,18,8,1
04/06/2019,8,25,0,33,12496,28,5,0
05/06/2019,8,11,1,20,12516,14,6,0
06/06/2019,12,15,0,27,12543,17,8,2
07/06/2019,2,16,0,18,12561,12,6,0
10/06/2019,4,7,0,11,12572,8,2,1
11/06/2019,8,14,0,22,12594,15,7,0
12/06/2019,9,7,0,16,12610,11,5,0
13/06/2019,5,13,2,20,12630,16,2,2
14/06/2019,9,5,1,15,12645,8,7,0
17/06/2019,11,12,1,24,12669,17,6,1
18/06/2019,6,9,1,16,12685,9,7,0
19/06/2019,10,11,0,21,12706,17,4,0
20/06/2019,8,4,0,12,12718,10,2,0
21/06/2019,5,8,0,13,12731,10,3,0
24/06/2019,8,14,2,24,12755,16,8,0
25/06/2019,18,8,0,26,12781,20,4,2
26/06/2019,11,4,0,15,12796,9,6,0
27/06/2019,8,3,1,12,12808,9,2,1
28/06/2019,9,8,0,17,12825,12,2,3
01/07/2019,6,6,0,12,12837,7,5,0
02/07/2019,11,14,0,25,12862,19,5,1
03/07/2019,15,11,0,26,12888,15,10,1
04/07/2019,8,10,1,19,12907,14,5,0
05/07/2019,7,9,0,16,12923,9,7,0
08/07/2019,10,9,0,19,12942,10,8,1
09/07/2019,7,11,0,18,12960,13,5,0
10/07/2019,12,12,2,26,12986,17,7,2
11/07/2019,6,17,0,23,13009,16,7,0
12/07/2019,9,5,0,14,13023,10,3,1
15/07/2019,12,15,0,27,13050,19,8,0
16/07/2019,9,9,0,18,13068,12,6,0
17/07/2019,9,11,1,21,13089,11,9,1
18/07/2019,5,8,0,13,13102,8,5,0
19/07/2019,2,5,0,7,13109,5,2,0
22/07/2019,8,18,0,26,13135,18,6,2
23/07/2019,11,10,1,22,13157,18,3,1
24/07/2019,7,14,0,21,13178,18,3,0
25/07/2019,5,11,0,16,13194,13,3,0
26/07/2019,4,7,1,12,13206,9,3,0
29/07/2019,5,9,0,14,13220,9,5,0
30/07/2019,12,11,2,25,13245,20,5,0
31/07/2019,8,15,1,24,13269,19,5,0
01/08/2019,13,19,0,32,13301,27,5,0
02/08/2019,7,17,0,24,13325,19,5,0
05/08/2019,7,11,0,18,13343,15,3,0
06/08/2019,7,19,1,27,13370,19,7,1
07/08/2019,7,16,0,23,13393,18,5,0
08/08/2019,8,20,2,30,13423,18,11,1
09/08/2019,4,16,1,21,13444,14,7,0
12/08/2019,6,15,0,21,13465,17,4,0
13/08/2019,6,14,0,20,13485,16,4,0
14/08/2019,14,16,1,31,13516,27,4,0
15/08/2019,11,21,0,32,13548,28,4,0
16/08/2019,10,10,0,20,13568,9,10,1
19/08/2019,11,18,0,29,13597,23,6,0
20/08/2019,17,10,1,28,13625,21,7,0
21/08/2019,12,14,2,28,13653,23,4,1
22/08/2019,13,11,0,24,13677,14,9,1
23/08/2019,12,17,1,30,13707,25,5,0
26/08/2019,4,12,2,18,13725,12,6,0
27/08/2019,11,14,0,25,13750,19,6,0
28/08/2019,11,19,1,31,13781,24,6,1
29/08/2019,15,18,1,34,13815,24,9,1
30/08/2019,9,15,1,25,13840,17,7,1
02/09/2019,13,18,1,32,13872,22,8,2
03/09/2019,13,14,0,27,13899,17,10,0
04/09/2019,17,13,1,31,13930,19,12,0
05/09/2019,13,12,0,25,13955,19,6,0
06/09/2019,6,20,1,27,13982,21,5,1
09/09/2019,8,19,1,28,14010,21,6,1
10/09/2019,11,15,0,26,14036,20,6,0
11/09/2019,8,20,0,28,14064,21,7,0
12/09/2019,14,14,1,29,14093,21,8,0
13/09/2019,11,12,1,24,14117,16,7,1
16/09/2019,11,14,0,25,14142,18,7,0
17/09/2019,12,11,0,23,14165,14,8,1
18/09/2019,16,15,2,33,14198,18,15,0
19/09/2019,16,10,1,27,14225,14,9,4
20/09/2019,9,11,1,21,14246,17,3,1
23/09/2019,14,13,1,28,14274,18,10,0
24/09/2019,9,21,1,31,14305,21,10,0
25/09/2019,7,17,1,25,14330,14,10,1
26/09/2019,10,10,3,23,14353,17,5,1
27/09/2019,9,9,1,19,14372,14,5,0
30/09/2019,13,19,0,32,14404,21,10,1
01/10/2019,11,15,1,27,14431,25,2,0
02/10/2019,14,17,1,32,14463,23,6,3
03/10/2019,8,16,2,26,14489,24,1,1
04/10/2019,9,13,0,22,14511,17,5,0
07/10/2019,9,17,3,29,14540,21,8,0
08/10/2019,12,14,3,29,14569,17,11,1
09/10/2019,13,21,0,34,14603,20,14,0
10/10/2019,11,18,1,30,14633,23,7,0
11/10/2019,6,16,2,24,14657,19,4,1
14/10/2019,9,18,1,28,14685,17,11,0
15/10/2019,12,19,0,31,14716,19,12,0
16/10/2019,12,12,0,24,14740,12,12,0
17/10/2019,8,17,0,25,14765,17,8,0
18/10/2019,12,11,0,23,14788,17,6,0
21/10/2019,13,17,0,30,14818,18,11,1
22/10/2019,10,11,1,22,14840,15,7,0
23/10/2019,15,13,0,28,14868,15,11,2
24/10/2019,14,14,0,28,14896,18,9,1
25/10/2019,13,16,0,29,14925,21,8,0
28/10/2019,8,12,0,20,14945,15,4,1
29/10/2019,11,16,2,29,14974,18,10,1
30/10/2019,11,15,0,26,15000,18,8,0
31/10/2019,17,25,0,42,15042,36,5,1
01/11/2019,12,19,1,32,15074,24,8,0
04/11/2019,12,17,0,29,15103,19,10,0
05/11/2019,10,19,1,30,15133,24,6,0
06/11/2019,8,18,3,29,15162,24,5,0
07/11/2019,13,13,1,27,15189,20,7,0
08/11/2019,3,13,0,16,15205,14,2,0
11/11/2019,14,17,0,31,15236,19,11,1
12/11/2019,13,20,1,34,15270,22,11,1
13/11/2019,9,23,1,33,15303,21,12,0
14/11/2019,7,17,1,25,15328,18,7,0
15/11/2019,8,11,0,19,15347,10,9,0
18/11/2019,6,17,0,23,15370,19,4,0
19/11/2019,10,15,3,28,15398,22,6,0
20/11/2019,7,27,0,34,15432,24,10,0
21/11/2019,14,18,1,33,15465,19,12,2
22/11/2019,16,21,0,37,15502,23,14,0
25/11/2019,9,16,2,27,15529,16,11,0
26/11/2019,12,11,0,23,15552,14,9,0
27/11/2019,5,15,2,22,15574,17,5,0
28/11/2019,12,11,0,23,15597,12,9,2
29/11/2019,5,7,0,12,15609,7,5,0
02/12/2019,10,19,2,31,15640,25,5,1
03/12/2019,16,12,1,29,15669,18,10,1
04/12/2019,8,8,0,16,15685,11,5,0
05/12/2019,7,22,1,30,15715,22,7,1
06/12/2019,14,12,0,26,15741,18,8,0
09/12/2019,11,13,0,24,15765,22,2,0
10/12/2019,9,15,1,25,15790,15,10,0
11/12/2019,9,24,2,35,15825,25,9,1
12/12/2019,11,13,0,24,15849,18,5,1
13/12/2019,5,12,0,17,15866,14,3,0
16/12/2019,20,14,1,35,15901,28,6,1
17/12/2019,9,16,0,25,15926,21,4,0
18/12/2019,12,18,1,31,15957,28,3,0
19/12/2019,9,11,0,20,15977,16,4,0
20/12/2019,9,13,1,23,16000,19,4,0
23/12/2019,10,17,0,27,16027,21,5,1
24/12/2019,6,13,0,19,16046,14,4,1
25/12/2019,8,7,0,15,16061,11,4,0
26/12/2019,8,9,0,17,16078,12,5,0
27/12/2019,1,8,0,9,16087,7,2,0
30/12/2019,4,8,0,12,16099,7,5,0
31/12/2019,8,8,0,16,16115,10,5,1
01/01/2020,9,5,0,14,16129,10,4,0
02/01/2020,9,20,0,29,16158,21,8,0
03/01/2020,9,11,0,20,16178,15,4,1
06/01/2020,11,17,0,28,16206,21,6,1
07/01/2020,15,19,0,34,16240,21,12,1
08/01/2020,18,10,1,29,16269,22,7,0
09/01/2020,9,9,0,18,16287,14,4,0
10/01/2020,7,16,0,23,16310,12,10,1
13/01/2020,6,15,0,21,16331,16,5,0
14/01/2020,8,16,1,25,16356,21,3,1
15/01/2020,7,15,0,22,16378,17,5,0
16/01/2020,4,23,1,28,16406,22,6,0
17/01/2020,7,22,2,31,16437,23,8,0
20/01/2020,5,23,1,29,16466,22,7,0
21/01/2020,8,16,0,24,16490,18,5,1
22/01/2020,13,22,1,36,16526,28,7,1
23/01/2020,9,21,1,31,16557,25,5,1
24/01/2020,5,20,1,26,16583,20,5,1
27/01/2020,12,16,0,28,16611,23,5,0
28/01/2020,10,20,1,31,16642,26,4,1
29/01/2020,13,16,3,32,16674,25,5,2
30/01/2020,14,19,4,37,16711,21,15,1
31/01/2020,8,18,0,26,16737,20,6,0
03/02/2020,2,17,0,19,16756,10,8,1
04/02/2020,7,21,3,31,16787,25,6,0
05/02/2020,12,13,0,25,16812,19,6,0
06/02/2020,10,19,2,31,16843,22,9,0
07/02/2020,5,14,0,19,16862,15,4,0
10/02/2020,6,17,0,23,16885,14,8,1
11/02/2020,3,19,1,23,16908,13,9,1
12/02/2020,10,14,1,25,16933,16,9,0
13/02/2020,13,16,0,29,16962,24,4,1
14/02/2020,12,17,0,29,16991,20,8,1
17/02/2020,13,19,1,33,17024,17,15,1
18/02/2020,16,19,1,36,17060,23,11,2
19/02/2020,12,24,0,36,17096,29,6,1
20/02/2020,11,14,1,26,17122,20,6,0
21/02/2020,11,20,0,31,17153,23,7,1
24/02/2020,10,12,3,25,17178,20,5,0
25/02/2020,11,14,2,27,17205,19,7,1
26/02/2020,11,21,0,32,17237,25,6,1
27/02/2020,16,19,1,36,17273,19,16,1
28/02/2020,10,10,0,20,17293,16,3,1
02/03/2020,13,19,2,34,17327,30,3,1
03/03/2020,11,8,1,20,17347,15,5,0
04/03/2020,7,18,0,25,17372,17,8,0
05/03/2020,17,15,2,34,17406,30,4,0
06/03/2020,16,13,0,29,17435,23,6,0
09/03/2020,5,9,2,16,17451,14,2,0
10/03/2020,17,14,0,31,17482,22,9,0
11/03/2020,13,14,2,29,17511,23,6,0
12/03/2020,8,25,1,34,17545,27,5,2
13/03/2020,13,15,1,29,17574,23,6,0
16/03/2020,8,13,3,24,17598,18,6,0
17/03/2020,11,14,1,26,17624,19,7,0
18/03/2020,8,16,0,24,17648,21,3,0
19/03/2020,11,14,0,25,17673,15,10,0
20/03/2020,11,13,1,25,17698,17,8,0
23/03/2020,18,14,0,32,17730,21,9,2
24/03/2020,7,16,0,23,17753,18,3,2
25/03/2020,8,10,0,18,17771,15,2,1
26/03/2020,7,18,2,27,17798,17,10,0
27/03/2020,13,14,1,28,17826,23,5,0
29/03/2020,1,0,0,1,17827,1,0,0
30/03/2020,8,17,0,25,17852,20,5,0
31/03/2020,11,12,2,25,17877,19,6,0
01/04/2020,5,21,1,27,17904,19,8,1
02/04/2020,13,19,1,33,17937,26,7,0
03/04/2020,13,15,2,30,17967,18,11,1
06/04/2020,13,18,2,33,18000,25,8,0
07/04/2020,22,16,0,38,18038,27,11,0
08/04/2020,6,19,1,26,18064,20,5,1
09/04/2020,9,27,3,39,18103,30,9,0
10/04/2020,1,9,0,10,18113,9,1,0
13/04/2020,5,15,1,21,18134,15,5,1
14/04/2020,8,15,1,24,18158,17,6,1
15/04/2020,10,24,1,35,18193,26,9,0
16/04/2020,11,15,0,26,18219,18,8,0
17/04/2020,9,18,0,27,18246,21,6,0
20/04/2020,11,22,1,34,18280,24,8,2
21/04/2020,10,15,2,27,18307,20,7,0
22/04/2020,9,18,1,28,18335,21,7,0
23/04/2020,10,22,0,32,18367,26,5,1
24/04/2020,15,14,4,33,18400,22,9,2
27/04/2020,11,20,2,33,18433,28,5,0
28/04/2020,7,17,1,25,18458,18,7,0
29/04/2020,7,11,0,18,18476,13,5,0
30/04/2020,7,19,1,27,18503,22,4,1
01/05/2020,12,21,1,34,18537,26,6,2
04/05/2020,15,17,2,34,18571,22,12,0
05/05/2020,15,24,1,40,18611,30,10,0
06/05/2020,10,23,0,33,18644,26,6,1
07/05/2020,9,23,0,32,18676,22,9,1
08/05/2020,7,11,2,20,18696,14,6,0
11/05/2020,13,19,2,34,18730,23,10,1
12/05/2020,6,14,0,20,18750,16,4,0
13/05/2020,10,16,1,27,18777,20,7,0
14/05/2020,11,18,1,30,18807,25,5,0
15/05/2020,11,18,0,29,18836,24,5,0
18/05/2020,17,18,1,36,18872,27,8,1
19/05/2020,16,15,0,31,18903,20,10,1
20/05/2020,8,16,3,27,18930,22,4,1
21/05/2020,13,19,3,35,18965,30,3,2
22/05/2020,6,22,3,31,18996,25,5,1
25/05/2020,8,11,2,21,19017,17,4,0
26/05/2020,15,18,1,34,19051,29,3,2
27/05/2020,13,20,0,33,19084,23,10,0
28/05/2020,11,23,1,35,19119,28,7,0
29/05/2020,8,15,2,25,19144,18,7,0
01/06/2020,11,24,0,35,19179,23,9,3
02/06/2020,13,13,0,26,19205,16,9,1
03/06/2020,14,17,1,32,19237,28,4,0
04/06/2020,12,24,0,36,19273,29,6,1
05/06/2020,12,16,2,30,19303,20,10,0
08/06/2020,11,14,2,27,19330,19,8,0
09/06/2020,11,17,2,30,19360,26,4,0
10/06/2020,13,18,2,33,19393,23,10,0
11/06/2020,10,29,1,40,19433,25,14,1
12/06/2020,8,16,1,25,19458,18,7,0
15/06/2020,13,19,0,32,19490,24,8,0
16/06/2020,9,13,0,22,19512,15,6,1
17/06/2020,7,23,1,31,19543,22,9,0
18/06/2020,13,17,2,32,19575,25,7,0
19/06/2020,11,19,0,30,19605,22,7,1
22/06/2020,17,23,2,42,19647,36,6,0
23/06/2020,9,24,2,35,19682,29,6,0
24/06/2020,7,17,2,26,19708,20,5,1
25/06/2020,10,14,3,27,19735,17,9,1
26/06/2020,8,16,0,24,19759,18,6,0
29/06/2020,10,18,1,29,19788,22,6,1
30/06/2020,19,17,0,36,19824,26,8,2
01/07/2020,12,20,0,32,19856,27,5,0
02/07/2020,6,21,0,27,19883,25,1,1
03/07/2020,9,23,2,34,19917,26,8,0
06/07/2020,7,19,0,26,19943,21,4,1
07/07/2020,12,22,2,36,19979,31,6,0
08/07/2020,15,23,0,38,20017,32,5,1
09/07/2020,12,25,0,37,20054,30,6,1
10/07/2020,8,29,1,38,20092,27,10,1
13/07/2020,6,12,1,19,20111,14,5,0
14/07/2020,9,17,1,27,20138,20,7,0
15/07/2020,13,27,1,41,20179,31,9,1
16/07/2020,13,10,1,24,20203,16,8,0
17/07/2020,12,18,1,31,20234,22,7,2
20/07/2020,9,13,1,23,20257,16,7,0
21/07/2020,16,17,2,35,20292,28,7,0
22/07/2020,11,16,0,27,20319,21,6,0
23/07/2020,10,21,1,32,20351,23,8,1
24/07/2020,13,11,1,25,20376,21,3,1
27/07/2020,4,17,0,21,20397,16,6,0
28/07/2020,8,9,2,19,20416,12,7,0
29/07/2020,9,14,2,25,20441,16,9,0
30/07/2020,12,12,2,26,20467,17,8,1
31/07/2020,8,16,1,25,20492,17,7,1
03/08/2020,7,16,0,23,20515,17,6,0
04/08/2020,11,11,2,24,20539,16,8,0
05/08/2020,9,14,1,24,20563,16,8,0
06/08/2020,8,16,0,24,20587,16,7,1
07/08/2020,9,13,0,22,20609,17,5,0
10/08/2020,13,14,0,27,20636,20,7,0
11/08/2020,9,17,2,28,20664,19,9,0
12/08/2020,10,13,0,23,20687,22,0,1
13/08/2020,7,18,1,26,20713,18,8,0
14/08/2020,11,18,1,30,20743,19,11,0
17/08/2020,7,20,1,28,20771,24,3,1
18/08/2020,12,24,1,37,20808,25,11,1
19/08/2020,9,24,1,34,20842,29,5,0
20/08/2020,8,17,0,25,20867,20,5,0
21/08/2020,14,15,1,30,20897,22,8,0
23/08/2020,0,1,0,1,20898,1,0,0
24/08/2020,9,13,0,22,20920,19,3,0
25/08/2020,19,18,2,39,20959,30,7,2
26/08/2020,9,21,3,33,20992,25,7,1
27/08/2020,15,20,2,37,21029,26,10,1
28/08/2020,13,10,1,24,21053,21,3,0
31/08/2020,1,9,0,10,21063,9,0,1
01/09/2020,7,13,3,23,21086,21,2,0
